来源_抑郁症超话,来源_焦虑症超话,转发,评论,点赞
1,0,0.0,0.0423,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0293,0.002
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0391,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0006
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0006
1,0,0.002,0.0977,0.0084
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.1336,0.0018
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0847,0.0018
1,0,0.0,0.0293,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0554,0.002
1,0,0.0,0.0261,0.0028
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0261,0.0
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.0195,0.0006
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0261,0.0
1,0,0.0,0.0195,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0006
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0261,0.0016
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0,0.0004
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0195,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0012
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0065,0.0008
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0391,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0228,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0814,0.001
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0006
1,0,0.0,0.013,0.0016
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0098,0.001
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0293,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0006
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.013,0.0002
1,0,0.0,0.013,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0293,0.0018
1,0,0.0,0.0033,0.0002
1,0,0.001,0.0033,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0195,0.0022
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0261,0.0004
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0006
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0261,0.0006
1,0,0.0,0.013,0.0
1,0,0.0,0.0586,0.0004
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0684,0.006
1,0,0.0,0.0065,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0554,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0065,0.0008
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0554,0.0004
1,0,0.0,0.0228,0.0008
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0195,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0163,0.0006
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.001,0.0,0.0012
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0326,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0163,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0489,0.0008
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0006
1,0,0.0,0.0065,0.0
1,0,0.0,0.0358,0.0004
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.001,0.0163,0.0008
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0163,0.0014
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0228,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0008
1,0,0.0,0.0228,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0008
1,0,0.0,0.0065,0.0
1,0,0.0,0.0489,0.003
1,0,0.0,0.0163,0.001
1,0,0.0,0.0326,0.0008
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0358,0.0008
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0326,0.0
1,0,0.0,0.0261,0.0008
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0912,0.0056
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.1433,0.0054
1,0,0.0,0.0,0.0
1,0,0.0,0.0326,0.0012
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0004
1,0,0.0,0.0782,0.0024
1,0,0.0,0.0391,0.0046
1,0,0.0,0.0195,0.0004
1,0,0.001,0.0358,0.0008
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0228,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0098,0.001
1,0,0.0,0.0033,0.0006
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0004
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0006
1,0,0.0,0.0358,0.005
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0749,0.0012
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0358,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0228,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0163,0.0006
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0195,0.0
1,0,0.0,0.0195,0.0018
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.001,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0293,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0619,0.0034
1,0,0.0,0.0033,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.1075,0.0022
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0228,0.0012
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.0033,0.0016
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0261,0.0012
1,0,0.0,0.0065,0.0006
1,0,0.0,0.013,0.0
1,0,0.0,0.0228,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0717,0.0032
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0,0.0004
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0163,0.0014
1,0,0.0,0.0065,0.0012
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.013,0.0006
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0002
1,0,0.0,0.0228,0.0014
1,0,0.0,0.0195,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0008
1,0,0.0,0.0,0.0006
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0004
1,0,0.0,0.0195,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0,0.0002
1,0,0.0,0.0521,0.0018
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0391,0.0032
1,0,0.0,0.0293,0.0004
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.001
1,0,0.0,0.0065,0.0
1,0,0.0,0.0261,0.003
1,0,0.0,0.0065,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0002
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.001
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0033,0.0002
1,0,0.0,0.013,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0006
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.013,0.0008
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0326,0.0016
1,0,0.0,0.0163,0.0008
1,0,0.0,0.0228,0.0008
1,0,0.0,0.0,0.0002
1,0,0.0,0.013,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0228,0.0004
1,0,0.0,0.0195,0.0002
1,0,0.0,0.0,0.0006
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0228,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0391,0.0004
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.001,0.0098,0.0
1,0,0.0,0.013,0.0004
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0006
1,0,0.0,0.0,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0002
1,0,0.0,0.0098,0.0012
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0098,0.0018
1,0,0.0,0.0065,0.0008
1,0,0.0,0.0065,0.0008
1,0,0.0,0.0163,0.0
1,0,0.001,0.0586,0.0034
1,0,0.0,0.0,0.0004
1,0,0.0,0.0065,0.0008
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0391,0.0032
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0098,0.0
1,0,0.0,0.0163,0.0008
1,0,0.0,0.0098,0.0038
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0489,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0391,0.0006
1,0,0.0,0.013,0.0012
1,0,0.0,0.0261,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0004
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0065,0.0004
1,0,0.0,0.0,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0163,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0651,0.0022
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0004
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0033,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0033,0.0004
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0033,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.0065,0.001
1,0,0.0,0.0033,0.0
1,0,0.0,0.0033,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0,0.0002
1,0,0.0,0.0,0.0
1,0,0.0,0.013,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0163,0.0004
1,0,0.0,0.0,0.0
1,0,0.0,0.0098,0.0
1,0,0.0,0.0065,0.0002
1,0,0.0,0.0065,0.0006
1,0,0.0,0.013,0.0006
