来源_抑郁症超话,来源_焦虑症超话,转发,评论,点赞
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0261,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.001
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0358,0.002
True,False,0.0,0.0,0.0
True,False,0.0,0.0619,0.0044
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0195,0.0002
True,False,0.0,0.013,0.0002
True,False,0.0,0.0554,0.0068
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.001,0.0065,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0782,0.0016
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.001
True,False,0.0,0.0195,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0586,0.0008
True,False,0.0,0.013,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0228,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0358,0.0014
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0195,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0293,0.0008
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0358,0.002
True,False,0.0,0.0,0.0004
True,False,0.001,0.0,0.0008
True,False,0.0,0.0261,0.001
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0006
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0456,0.003
True,False,0.0,0.0228,0.0012
True,False,0.0,0.0065,0.0
True,False,0.0,0.0261,0.0002
True,False,0.0,0.0065,0.0004
True,False,0.0,0.013,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.001
True,False,0.0,0.0033,0.0
True,False,0.0,0.013,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0228,0.001
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0008
True,False,0.0,0.0228,0.0022
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.013,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0002
True,False,0.0,0.0391,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0228,0.0008
True,False,0.0,0.0098,0.0008
True,False,0.0,0.0065,0.0
True,False,0.0,0.0228,0.0002
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0423,0.0042
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0008
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0008
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.1238,0.002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0006
True,False,0.0,0.0098,0.0
True,False,0.0,0.0261,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.013,0.001
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0
True,False,0.0,0.0261,0.0
True,False,0.0,0.0261,0.0004
True,False,0.0,0.0293,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0228,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0228,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.001,0.0033,0.0
True,False,0.0,0.0684,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0456,0.0044
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0782,0.0008
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0195,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0033,0.0006
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0
True,False,0.003,0.1596,0.0136
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0098,0.0
True,False,0.0,0.0163,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0163,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0033,0.0006
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0195,0.0014
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0065,0.0014
True,False,0.0,0.0033,0.0
True,False,0.001,0.0195,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.001
True,False,0.0,0.0065,0.0
True,False,0.0,0.013,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0228,0.0006
True,False,0.0,0.013,0.0004
True,False,0.0,0.0098,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0195,0.0008
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0008
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0004
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0228,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0014
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.001
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.013,0.0002
True,False,0.0,0.0098,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0195,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0195,0.0032
True,False,0.0,0.0,0.0006
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0033,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0261,0.0016
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0195,0.0002
True,False,0.0,0.013,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0,0.0006
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0326,0.0008
True,False,0.0,0.0098,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0326,0.001
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.003
True,False,0.0,0.0,0.0
True,False,0.0,0.0749,0.0022
True,False,0.0,0.0065,0.0
True,False,0.0,0.0521,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.001,0.0684,0.0088
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0012
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.001
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0098,0.001
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0006
True,False,0.0,0.0,0.0002
True,False,0.0,0.0358,0.0028
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.1238,0.0042
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0521,0.0012
True,False,0.0,0.0,0.0004
True,False,0.0,0.0163,0.0018
True,False,0.0,0.0,0.0002
True,False,0.0,0.0163,0.0012
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.002,0.0195,0.0034
True,False,0.0,0.0033,0.0
True,False,0.0,0.0358,0.0004
True,False,0.0,0.0033,0.0008
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.013,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.013,0.0
True,False,0.0,0.0163,0.0002
True,False,0.0,0.0293,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0006
True,False,0.0,0.0586,0.0006
True,False,0.0,0.0065,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0098,0.001
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0
True,False,0.0,0.0033,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0228,0.001
True,False,0.0,0.0228,0.0004
True,False,0.0,0.0033,0.0002
True,False,0.001,0.0163,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0326,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0293,0.0004
True,False,0.0,0.0033,0.0042
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.013,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0912,0.002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0008
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0228,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0163,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.013,0.0004
True,False,0.0,0.013,0.001
True,False,0.0,0.0065,0.0
True,False,0.0,0.0065,0.0006
True,False,0.0,0.0098,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0,0.0006
True,False,0.0,0.0391,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0065,0.001
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.013,0.001
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0554,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0261,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0195,0.0014
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.001,0.0,0.002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0489,0.0006
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0016
True,False,0.0,0.0098,0.0
True,False,0.01,0.0033,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.002,0.0651,0.0177
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0261,0.0004
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0261,0.0004
True,False,0.0,0.0,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0358,0.005
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0358,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0521,0.0016
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.013,0.0
True,False,0.0,0.013,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0195,0.001
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0098,0.0002
True,False,0.0,0.0684,0.0014
True,False,0.0,0.0391,0.001
True,False,0.0,0.0228,0.0004
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0
True,False,0.0,0.0358,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0554,0.004
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0,0.0004
True,False,0.0,0.0065,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0022
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0002
True,False,0.0,0.0065,0.0006
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0098,0.001
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0006
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0008
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.013,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0391,0.0006
True,False,0.0,0.0065,0.0006
True,False,0.0,0.0,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.013,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0358,0.0014
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0002
True,False,0.0,0.0782,0.0086
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0016
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0065,0.0006
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0326,0.0008
True,False,0.0,0.0261,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.013,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0423,0.0036
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0814,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0065,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0002
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0018
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0008
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0006
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0006
True,False,0.0,0.0098,0.0
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0033,0.0
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0065,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.0,0.0004
True,False,0.0,0.0228,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0293,0.0016
True,False,0.0,0.0195,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0004
True,False,0.0,0.0163,0.0004
True,False,0.0,0.0033,0.0008
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0098,0.0
True,False,0.0,0.0033,0.0004
True,False,0.0,0.0195,0.0
True,False,0.001,0.0163,0.0004
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0002
True,False,0.0,0.013,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0163,0.001
True,False,0.0,0.0033,0.0002
True,False,0.0,0.0033,0.0
True,False,0.0,0.0814,0.0016
True,False,0.0,0.0033,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0,0.0
True,False,0.0,0.0033,0.0002
